"Election","HINDI","Jurisdiction","AbsenteeApplications","BallotsSent","BallotsReturned","InPersonAbsentee"
"2020 General Election","04020","TOWN OF EILEEN - BAYFIELD COUNTY","156","154","105","0"
"2020 General Election","04021","TOWN OF GRAND VIEW - BAYFIELD COUNTY","112","112","84","3"
"2020 General Election","04022","TOWN OF HUGHES - BAYFIELD COUNTY","126","126","92","3"
"2020 General Election","04024","TOWN OF IRON RIVER - BAYFIELD COUNTY","338","332","237","18"
"2020 General Election","04026","TOWN OF KELLY - BAYFIELD COUNTY","87","87","47","0"
"2020 General Election","04028","TOWN OF KEYSTONE - BAYFIELD COUNTY","54","42","42","1"
"2020 General Election","04030","TOWN OF LINCOLN - BAYFIELD COUNTY","78","74","19","0"
"2020 General Election","04032","TOWN OF MASON - BAYFIELD COUNTY","52","47","40","0"
"2020 General Election","04034","TOWN OF NAMAKAGON - BAYFIELD COUNTY","112","112","105","28"
"2020 General Election","04036","TOWN OF ORIENTA - BAYFIELD COUNTY","26","26","19","2"
"2020 General Election","04038","TOWN OF OULU - BAYFIELD COUNTY","132","130","109","0"
"2020 General Election","04040","TOWN OF PILSEN - BAYFIELD COUNTY","36","35","29","0"
"2020 General Election","04042","TOWN OF PORT WING - BAYFIELD COUNTY","171","169","113","0"
"2020 General Election","04046","TOWN OF RUSSELL - BAYFIELD COUNTY","201","198","129","0"
"2020 General Election","04048","TOWN OF TRIPP - BAYFIELD COUNTY","80","65","41","0"
"2020 General Election","04050","TOWN OF WASHBURN - BAYFIELD COUNTY","211","209","171","5"
"2020 General Election","04151","VILLAGE OF MASON - BAYFIELD COUNTY","14","0","0",""
"2020 General Election","04206","CITY OF BAYFIELD - BAYFIELD COUNTY","232","231","204","46"
"2020 General Election","04291","CITY OF WASHBURN - BAYFIELD COUNTY","815","815","703","107"
"2020 General Election","05010","TOWN OF EATON - BROWN COUNTY","241","232","121","0"
"2020 General Election","05012","TOWN OF GLENMORE - BROWN COUNTY","196","196","146","5"
"2020 General Election","05014","TOWN OF GREEN BAY - BROWN COUNTY","524","492","308","0"
"2020 General Election","05018","TOWN OF HOLLAND - BROWN COUNTY","460","342","225","7"
"2020 General Election","05022","TOWN OF HUMBOLDT - BROWN COUNTY","226","226","146","2"
"2020 General Election","05024","TOWN OF LAWRENCE - BROWN COUNTY","2567","2567","2070","637"
"2020 General Election","05025","TOWN OF LEDGEVIEW - BROWN COUNTY","3697","3694","3024","889"
"2020 General Election","05026","TOWN OF MORRISON - BROWN COUNTY","227","223","98","0"
"2020 General Election","05028","TOWN OF NEW DENMARK - BROWN COUNTY","315","315","248","15"
"2020 General Election","05030","TOWN OF PITTSFIELD - BROWN COUNTY","959","943","741","0"
"2020 General Election","05034","TOWN OF ROCKLAND - BROWN COUNTY","570","570","425","128"
"2020 General Election","05036","TOWN OF SCOTT - BROWN COUNTY","1386","1382","1131","390"
"2020 General Election","05040","TOWN OF WRIGHTSTOWN - BROWN COUNTY","506","503","381","38"
"2020 General Election","05102","VILLAGE OF ALLOUEZ - BROWN COUNTY","5431","5413","4311","792"
"2020 General Election","05104","VILLAGE OF ASHWAUBENON - BROWN COUNTY","6326","6316","5228","1232"
"2020 General Election","05106","VILLAGE OF BELLEVUE - BROWN COUNTY","5879","5865","4602","913"
"2020 General Election","05116","VILLAGE OF DENMARK - BROWN COUNTY","526","526","424","81"
"2020 General Election","05126","VILLAGE OF HOBART - BROWN COUNTY","4023","4019","3193","960"
"2020 General Election","05136","VILLAGE OF HOWARD - MULTIPLE COUNTIES","7074","7069","5741","1219"
"2020 General Election","05171","VILLAGE OF PULASKI - MULTIPLE COUNTIES","850","849","626","111"
"2020 General Election","05178","VILLAGE OF SUAMICO - BROWN COUNTY","5224","5221","4255","1344"
"2020 General Election","05191","VILLAGE OF WRIGHTSTOWN - MULTIPLE COUNTIES","1089","1088","823","320"
"2020 General Election","05216","CITY OF DE PERE - BROWN COUNTY","9264","9252","7544","1571"
"2020 General Election","05231","CITY OF GREEN BAY - BROWN COUNTY","28658","28615","21558","2505"
"2020 General Election","06002","TOWN OF ALMA - BUFFALO COUNTY","53","53","32","0"
"2020 General Election","06004","TOWN OF BELVIDERE - BUFFALO COUNTY","68","65","56","20"
"2020 General Election","06006","TOWN OF BUFFALO - BUFFALO COUNTY","90","90","20","0"
"2020 General Election","06008","TOWN OF CANTON - BUFFALO COUNTY","33","31","19","1"
"2020 General Election","06010","TOWN OF CROSS - BUFFALO COUNTY","69","65","44","5"
"2020 General Election","06012","TOWN OF DOVER - BUFFALO COUNTY","49","48","26","2"
"2020 General Election","06014","TOWN OF GILMANTON - BUFFALO COUNTY","40","40","10","0"
"2020 General Election","06016","TOWN OF GLENCOE - BUFFALO COUNTY","36","35","21","0"
"2020 General Election","06018","TOWN OF LINCOLN - BUFFALO COUNTY","62","62","43","0"
"2020 General Election","06020","TOWN OF MAXVILLE - BUFFALO COUNTY","40","39","29","1"
"2020 General Election","06022","TOWN OF MILTON - BUFFALO COUNTY","124","123","74","7"
"2020 General Election","06024","TOWN OF MODENA - BUFFALO COUNTY","31","30","15","0"
"2020 General Election","06026","TOWN OF MONDOVI - BUFFALO COUNTY","60","60","49","8"
"2020 General Election","06028","TOWN OF MONTANA - BUFFALO COUNTY","24","23","16","0"
"2020 General Election","06030","TOWN OF NAPLES - BUFFALO COUNTY","85","80","48","0"
"2020 General Election","06032","TOWN OF NELSON - BUFFALO COUNTY","95","95","68","1"
"2020 General Election","06034","TOWN OF WAUMANDEE - BUFFALO COUNTY","96","96","54","0"
"2020 General Election","06111","VILLAGE OF COCHRANE - BUFFALO COUNTY","43","41","30","2"
"2020 General Election","06154","VILLAGE OF NELSON - BUFFALO COUNTY","14","14","7","0"
"2020 General Election","06201","CITY OF ALMA - BUFFALO COUNTY","186","186","154","11"
"2020 General Election","06206","CITY OF BUFFALO CITY - BUFFALO COUNTY","197","196","163","33"
"2020 General Election","06226","CITY OF FOUNTAIN CITY - BUFFALO COUNTY","178","174","121","29"
"2020 General Election","06251","CITY OF MONDOVI - BUFFALO COUNTY","434","434","317","83"
"2020 General Election","07002","TOWN OF ANDERSON - BURNETT COUNTY","43","42","0","0"
"2020 General Election","07004","TOWN OF BLAINE - BURNETT COUNTY","33","32","24","0"
"2020 General Election","07006","TOWN OF DANIELS - BURNETT COUNTY","114","114","91","14"
"2020 General Election","07008","TOWN OF DEWEY - BURNETT COUNTY","70","66","43","0"
"2020 General Election","07010","TOWN OF GRANTSBURG - BURNETT COUNTY","180","176","125","10"
"2020 General Election","07012","TOWN OF JACKSON - BURNETT COUNTY","275","273","149","64"
"2020 General Election","07014","TOWN OF LA FOLLETTE - BURNETT COUNTY","110","109","56","0"
"2020 General Election","07016","TOWN OF LINCOLN - BURNETT COUNTY","59","59","27","1"
"2020 General Election","07018","TOWN OF MEENON - BURNETT COUNTY","203","184","143","1"
"2020 General Election","07020","TOWN OF OAKLAND - BURNETT COUNTY","295","295","218","23"
"2020 General Election","07022","TOWN OF ROOSEVELT - BURNETT COUNTY","26","22","12","2"
"2020 General Election","07024","TOWN OF RUSK - BURNETT COUNTY","84","83","49","4"
"2020 General Election","07026","TOWN OF SAND LAKE - BURNETT COUNTY","127","127","86","1"
"2020 General Election","07028","TOWN OF SCOTT - BURNETT COUNTY","222","220","172","32"
"2020 General Election","07030","TOWN OF SIREN - BURNETT COUNTY","209","205","145","0"
"2020 General Election","07032","TOWN OF SWISS - BURNETT COUNTY","158","158","126","6"
"2020 General Election","07034","TOWN OF TRADE LAKE - BURNETT COUNTY","174","174","128","2"
"2020 General Election","07036","TOWN OF UNION - BURNETT COUNTY","94","87","64","4"
"2020 General Election","07038","TOWN OF WEBB LAKE - BURNETT COUNTY","146","146","115","15"
"2020 General Election","07040","TOWN OF WEST MARSHLAND - BURNETT COUNTY","44","44","29","2"
"2020 General Election","07042","TOWN OF WOOD RIVER - BURNETT COUNTY","183","178","130","1"
"2020 General Election","07131","VILLAGE OF GRANTSBURG - BURNETT COUNTY","229","227","163","16"
"2020 General Election","07181","VILLAGE OF SIREN - BURNETT COUNTY","145","144","112","23"
"2020 General Election","07191","VILLAGE OF WEBSTER - BURNETT COUNTY","88","88","60","12"
"2020 General Election","08002","TOWN OF BRILLION - CALUMET COUNTY","265","263","182","10"
"2020 General Election","08004","TOWN OF BROTHERTOWN - CALUMET COUNTY","270","270","181","0"
"2020 General Election","08006","TOWN OF CHARLESTOWN - CALUMET COUNTY","109","108","73","5"
"2020 General Election","08008","TOWN OF CHILTON - CALUMET COUNTY","290","280","208","30"
"2020 General Election","08012","TOWN OF NEW HOLSTEIN - CALUMET COUNTY","330","330","239","14"
"2020 General Election","08014","TOWN OF RANTOUL - CALUMET COUNTY","131","131","104","20"
"2020 General Election","08016","TOWN OF STOCKBRIDGE - CALUMET COUNTY","324","316","238","2"
"2020 General Election","08018","TOWN OF WOODVILLE - CALUMET COUNTY","128","127","92","0"
"2020 General Election","08131","VILLAGE OF HARRISON - MULTIPLE COUNTIES","4826","4763","3388","925"
"2020 General Election","08136","VILLAGE OF HILBERT - CALUMET COUNTY","180","180","135","47"
"2020 General Election","08160","VILLAGE OF POTTER - CALUMET COUNTY","17","17","0","0"
"2020 General Election","08179","VILLAGE OF SHERWOOD - CALUMET COUNTY","1036","1035","698","0"
"2020 General Election","08181","VILLAGE OF STOCKBRIDGE - CALUMET COUNTY","164","164","137","35"
"2020 General Election","08206","CITY OF BRILLION - CALUMET COUNTY","677","676","538","147"
"2020 General Election","08211","CITY OF CHILTON - CALUMET COUNTY","882","878","748","251"
"2020 General Election","08261","CITY OF NEW HOLSTEIN - CALUMET COUNTY","891","891","721","123"
"2020 General Election","09002","TOWN OF ANSON - CHIPPEWA COUNTY","614","610","454","66"
"2020 General Election","09004","TOWN OF ARTHUR - CHIPPEWA COUNTY","71","67","54","6"
"2020 General Election","09006","TOWN OF AUBURN - CHIPPEWA COUNTY","98","98","55","3"
"2020 General Election","09008","TOWN OF BIRCH CREEK - CHIPPEWA COUNTY","131","131","108","0"
"2020 General Election","09010","TOWN OF BLOOMER - CHIPPEWA COUNTY","152","152","98","0"
"2020 General Election","09012","TOWN OF CLEVELAND - CHIPPEWA COUNTY","125","124","90","9"
"2020 General Election","09014","TOWN OF COLBURN - CHIPPEWA COUNTY","112","108","55","0"
"2020 General Election","09016","TOWN OF COOKS VALLEY - CHIPPEWA COUNTY","90","90","46","0"
"2020 General Election","09018","TOWN OF DELMAR - CHIPPEWA COUNTY","115","110","69","2"
"2020 General Election","09020","TOWN OF EAGLE POINT - CHIPPEWA COUNTY","1108","1102","817","187"
"2020 General Election","09022","TOWN OF EDSON - CHIPPEWA COUNTY","78","76","52","4"
"2020 General Election","09024","TOWN OF ESTELLA - CHIPPEWA COUNTY","42","40","31","7"
"2020 General Election","09026","TOWN OF GOETZ - CHIPPEWA COUNTY","158","150","83","0"
"2020 General Election","09028","TOWN OF HALLIE - CHIPPEWA COUNTY","52","50","29","0"
"2020 General Election","09032","TOWN OF HOWARD - CHIPPEWA COUNTY","88","88","69","3"
"2020 General Election","09034","TOWN OF LAFAYETTE - CHIPPEWA COUNTY","2027","2021","1633","573"
"2020 General Election","09035","TOWN OF LAKE HOLCOMBE - CHIPPEWA COUNTY","206","202","145","0"
"2020 General Election","09036","TOWN OF RUBY - CHIPPEWA COUNTY","61","61","35","4"
"2020 General Election","09038","TOWN OF SAMPSON - CHIPPEWA COUNTY","229","214","157","22"
"2020 General Election","09040","TOWN OF SIGEL - CHIPPEWA COUNTY","157","152","106","1"
"2020 General Election","09042","TOWN OF TILDEN - CHIPPEWA COUNTY","369","368","268","20"
"2020 General Election","09044","TOWN OF WHEATON - CHIPPEWA COUNTY","704","699","483","27"
"2020 General Election","09046","TOWN OF WOODMOHR - CHIPPEWA COUNTY","153","153","106","8"
"2020 General Election","09106","VILLAGE OF BOYD - CHIPPEWA COUNTY","53","53","44","13"
"2020 General Election","09111","VILLAGE OF CADOTT - CHIPPEWA COUNTY","206","204","154","32"
"2020 General Election","09128","VILLAGE OF LAKE HALLIE - CHIPPEWA COUNTY","1880","1872","1438","387"
"2020 General Election","09161","VILLAGE OF NEW AUBURN - MULTIPLE COUNTIES","40","39","19","4"
"2020 General Election","09206","CITY OF BLOOMER - CHIPPEWA COUNTY","701","701","533","0"
"2020 General Election","09211","CITY OF CHIPPEWA FALLS - CHIPPEWA COUNTY","3419","3414","2756","514"
"2020 General Election","09213","CITY OF CORNELL - CHIPPEWA COUNTY","276","275","208","21"
"2020 General Election","09281","CITY OF STANLEY - MULTIPLE COUNTIES","233","229","142","0"
"2020 General Election","10002","TOWN OF BEAVER - CLARK COUNTY","60","60","30","0"
"2020 General Election","10004","TOWN OF BUTLER - CLARK COUNTY","17","17","12","0"
"2020 General Election","10006","TOWN OF COLBY - CLARK COUNTY","47","47","32","4"
"2020 General Election","10008","TOWN OF DEWHURST - CLARK COUNTY","73","70","49","2"
"2020 General Election","10010","TOWN OF EATON - CLARK COUNTY","69","65","32","0"
"2020 General Election","10012","TOWN OF FOSTER - CLARK COUNTY","26","26","15","0"
"2020 General Election","10014","TOWN OF FREMONT - CLARK COUNTY","99","99","68","0"
"2020 General Election","10016","TOWN OF GRANT - CLARK COUNTY","116","113","82","0"
"2020 General Election","10018","TOWN OF GREEN GROVE - CLARK COUNTY","54","51","24","0"
"2020 General Election","10020","TOWN OF HENDREN - CLARK COUNTY","51","50","29","0"
"2020 General Election","10022","TOWN OF HEWETT - CLARK COUNTY","66","66","0","0"
"2020 General Election","10024","TOWN OF HIXON - CLARK COUNTY","45","44","17","0"
"2020 General Election","10026","TOWN OF HOARD - CLARK COUNTY","75","72","42","0"
"2020 General Election","10028","TOWN OF LEVIS - CLARK COUNTY","62","62","35","0"
"2020 General Election","10030","TOWN OF LONGWOOD - CLARK COUNTY","28","28","14","0"
"2020 General Election","10032","TOWN OF LOYAL - CLARK COUNTY","72","72","40","1"
"2020 General Election","10034","TOWN OF LYNN - CLARK COUNTY","84","82","50","4"
"2020 General Election","10036","TOWN OF MAYVILLE - CLARK COUNTY","83","82","55","6"
"2020 General Election","10038","TOWN OF MEAD - CLARK COUNTY","23","23","15","0"
"2020 General Election","10040","TOWN OF MENTOR - CLARK COUNTY","61","61","26","0"
"2020 General Election","10042","TOWN OF PINE VALLEY - CLARK COUNTY","194","194","141","0"
"2020 General Election","10044","TOWN OF RESEBURG - CLARK COUNTY","28","27","19","0"
"2020 General Election","10046","TOWN OF SEIF - CLARK COUNTY","21","21","9","0"
"2020 General Election","10048","TOWN OF SHERMAN - CLARK COUNTY","80","78","44","0"
"2020 General Election","10050","TOWN OF SHERWOOD - CLARK COUNTY","46","45","31","0"
"2020 General Election","10052","TOWN OF THORP - CLARK COUNTY","79","79","43","0"
"2020 General Election","10054","TOWN OF UNITY - CLARK COUNTY","45","43","0","0"
"2020 General Election","10056","TOWN OF WARNER - CLARK COUNTY","66","66","46","5"
"2020 General Election","10058","TOWN OF WASHBURN - CLARK COUNTY","43","43","25","0"
"2020 General Election","10060","TOWN OF WESTON - CLARK COUNTY","73","71","42","3"
"2020 General Election","10062","TOWN OF WITHEE - CLARK COUNTY","84","83","52","4"
"2020 General Election","10064","TOWN OF WORDEN - CLARK COUNTY","56","56","36","0"
"2020 General Election","10066","TOWN OF YORK - CLARK COUNTY","91","89","67","3"
"2020 General Election","10111","VILLAGE OF CURTISS - CLARK COUNTY","14","14","1","0"
"2020 General Election","10116","VILLAGE OF DORCHESTER - MULTIPLE COUNTIES","82","81","48","4"
"2020 General Election","10131","VILLAGE OF GRANTON - CLARK COUNTY","39","38","27","1"
"2020 General Election","10191","VILLAGE OF WITHEE - CLARK COUNTY","64","64","52","19"
"2020 General Election","10201","CITY OF ABBOTSFORD - MULTIPLE COUNTIES","224","223","167","56"
"2020 General Election","10211","CITY OF COLBY - MULTIPLE COUNTIES","282","278","216","35"
"2020 General Election","10231","CITY OF GREENWOOD - CLARK COUNTY","183","183","139","11"
"2020 General Election","10246","CITY OF LOYAL - CLARK COUNTY","181","181","145","0"
"2020 General Election","10261","CITY OF NEILLSVILLE - CLARK COUNTY","448","445","381","49"
"2020 General Election","10265","CITY OF OWEN - CLARK COUNTY","98","98","88","5"
"2020 General Election","10286","CITY OF THORP - CLARK COUNTY","197","197","165","0"
"2020 General Election","11002","TOWN OF ARLINGTON - COLUMBIA COUNTY","187","187","119","0"
"2020 General Election","11004","TOWN OF CALEDONIA - COLUMBIA COUNTY","462","461","368","64"
"2020 General Election","11006","TOWN OF COLUMBUS - COLUMBIA COUNTY","106","106","68","0"
"2020 General Election","11008","TOWN OF COURTLAND - COLUMBIA COUNTY","74","74","57","0"
"2020 General Election","11010","TOWN OF DEKORRA - COLUMBIA COUNTY","836","835","667","121"
"2020 General Election","11012","TOWN OF FORT WINNEBAGO - COLUMBIA COUNTY","194","193","132","11"
"2020 General Election","11014","TOWN OF FOUNTAIN PRAIRIE - COLUMBIA COUNTY","192","155","84","26"
"2020 General Election","11016","TOWN OF HAMPDEN - COLUMBIA COUNTY","114","109","77","1"
"2020 General Election","11018","TOWN OF LEEDS - COLUMBIA COUNTY","166","166","107","6"
"2020 General Election","11020","TOWN OF LEWISTON - COLUMBIA COUNTY","264","262","190","22"
"2020 General Election","11022","TOWN OF LODI - COLUMBIA COUNTY","1238","1234","1005","347"
"2020 General Election","11024","TOWN OF LOWVILLE - COLUMBIA COUNTY","219","219","159","0"
"2020 General Election","11026","TOWN OF MARCELLON - COLUMBIA COUNTY","147","147","119","5"
"2020 General Election","11028","TOWN OF NEWPORT - COLUMBIA COUNTY","142","141","104","0"
"2020 General Election","11030","TOWN OF OTSEGO - COLUMBIA COUNTY","106","106","75","1"
"2020 General Election","11032","TOWN OF PACIFIC - COLUMBIA COUNTY","982","982","845","133"
"2020 General Election","11034","TOWN OF RANDOLPH - COLUMBIA COUNTY","109","108","74","6"
"2020 General Election","11036","TOWN OF SCOTT - COLUMBIA COUNTY","108","108","72","2"
"2020 General Election","11038","TOWN OF SPRINGVALE - COLUMBIA COUNTY","105","105","82","2"
"2020 General Election","11040","TOWN OF WEST POINT - COLUMBIA COUNTY","756","756","642","197"
"2020 General Election","11042","TOWN OF WYOCENA - COLUMBIA COUNTY","358","358","280","23"
"2020 General Election","11101","VILLAGE OF ARLINGTON - COLUMBIA COUNTY","171","171","91","0"
"2020 General Election","11111","VILLAGE OF CAMBRIA - COLUMBIA COUNTY","117","117","96","6"
"2020 General Election","11116","VILLAGE OF DOYLESTOWN - COLUMBIA COUNTY","20","20","16","0"
"2020 General Election","11126","VILLAGE OF FALL RIVER - COLUMBIA COUNTY","327","322","266","60"
"2020 General Election","11127","VILLAGE OF FRIESLAND - COLUMBIA COUNTY","35","35","28","6"
"2020 General Election","11171","VILLAGE OF PARDEEVILLE - COLUMBIA COUNTY","428","425","331","82"
"2020 General Election","11172","VILLAGE OF POYNETTE - COLUMBIA COUNTY","653","653","529","141"
"2020 General Election","11177","VILLAGE OF RIO - COLUMBIA COUNTY","206","204","166","53"
"2020 General Election","11191","VILLAGE OF WYOCENA - COLUMBIA COUNTY","122","122","99","19"
"2020 General Election","11211","CITY OF COLUMBUS - MULTIPLE COUNTIES","1692","1683","1379","411"
"2020 General Election","11246","CITY OF LODI - COLUMBIA COUNTY","1210","1210","979","211"
"2020 General Election","11271","CITY OF PORTAGE - COLUMBIA COUNTY","2728","2724","2281","583"
"2020 General Election","11291","CITY OF WISCONSIN DELLS - MULTIPLE COUNTIES","585","580","467","124"
"2020 General Election","12002","TOWN OF BRIDGEPORT - CRAWFORD COUNTY","189","184","119","1"
"2020 General Election","12004","TOWN OF CLAYTON - CRAWFORD COUNTY","178","173","75","0"
"2020 General Election","12006","TOWN OF EASTMAN - CRAWFORD COUNTY","165","164","103","8"
"2020 General Election","12008","TOWN OF FREEMAN - CRAWFORD COUNTY","168","166","130","0"
"2020 General Election","12010","TOWN OF HANEY - CRAWFORD COUNTY","51","51","37","7"
"2020 General Election","12012","TOWN OF MARIETTA - CRAWFORD COUNTY","84","82","39","0"
"2020 General Election","12014","TOWN OF PRAIRIE DU CHIEN - CRAWFORD COUNTY","179","167","109","4"
"2020 General Election","12016","TOWN OF SCOTT - CRAWFORD COUNTY","80","78","61","0"
"2020 General Election","12018","TOWN OF SENECA - CRAWFORD COUNTY","176","174","107","9"
"2020 General Election","12020","TOWN OF UTICA - CRAWFORD COUNTY","133","133","60","0"
"2020 General Election","12022","TOWN OF WAUZEKA - CRAWFORD COUNTY","64","59","37","0"
"2020 General Election","12106","VILLAGE OF BELL CENTER - CRAWFORD COUNTY","15","15","10","0"
