"Election","HINDI","Jurisdiction","AbsenteeApplications","BallotsSent","BallotsReturned","InPersonAbsentee"
"2020 General Election","72014","TOWN OF GRAND RAPIDS - WOOD COUNTY","2370","2367","1943","241"
"2020 General Election","72016","TOWN OF HANSEN - WOOD COUNTY","116","115","91","10"
"2020 General Election","72018","TOWN OF HILES - WOOD COUNTY","24","24","20","1"
"2020 General Election","72020","TOWN OF LINCOLN - WOOD COUNTY","365","355","261","13"
"2020 General Election","72022","TOWN OF MARSHFIELD - WOOD COUNTY","174","170","138","3"
"2020 General Election","72024","TOWN OF MILLADORE - WOOD COUNTY","106","106","81","11"
"2020 General Election","72026","TOWN OF PORT EDWARDS - WOOD COUNTY","238","225","158","0"
"2020 General Election","72028","TOWN OF REMINGTON - WOOD COUNTY","23","22","15","0"
"2020 General Election","72030","TOWN OF RICHFIELD - WOOD COUNTY","257","257","188","13"
"2020 General Election","72032","TOWN OF ROCK - WOOD COUNTY","135","135","88","2"
"2020 General Election","72034","TOWN OF RUDOLPH - WOOD COUNTY","170","170","139","26"
"2020 General Election","72036","TOWN OF SARATOGA - WOOD COUNTY","1305","1305","1047","403"
"2020 General Election","72038","TOWN OF SENECA - WOOD COUNTY","255","255","195","46"
"2020 General Election","72040","TOWN OF SHERRY - WOOD COUNTY","119","119","100","2"
"2020 General Election","72042","TOWN OF SIGEL - WOOD COUNTY","122","122","95","1"
"2020 General Election","72044","TOWN OF WOOD - WOOD COUNTY","138","134","89","5"
"2020 General Election","72100","VILLAGE OF ARPIN - WOOD COUNTY","32","32","21","0"
"2020 General Election","72101","VILLAGE OF AUBURNDALE - WOOD COUNTY","93","92","63","0"
"2020 General Election","72106","VILLAGE OF BIRON - WOOD COUNTY","175","175","146","56"
"2020 General Election","72122","VILLAGE OF HEWITT - WOOD COUNTY","152","152","110","18"
"2020 General Election","72151","VILLAGE OF MILLADORE - MULTIPLE COUNTIES","7","0","0",""
"2020 General Election","72171","VILLAGE OF PORT EDWARDS - WOOD COUNTY","376","376","311","80"
"2020 General Election","72178","VILLAGE OF RUDOLPH - WOOD COUNTY","58","57","35","1"
"2020 General Election","72186","VILLAGE OF VESPER - WOOD COUNTY","65","65","50","6"
"2020 General Election","72251","CITY OF MARSHFIELD - MULTIPLE COUNTIES","4977","4972","4161","798"
"2020 General Election","72261","CITY OF NEKOOSA - WOOD COUNTY","394","388","301","0"
"2020 General Election","72271","CITY OF PITTSVILLE - WOOD COUNTY","131","131","108","40"
"2020 General Election","72291","CITY OF WISCONSIN RAPIDS - WOOD COUNTY","4736","4693","3891","1312"
"2020 General Election","99999","TOTAL","1708498","1700837","1333843","284524"
